from_address,pattern,proxy-class
0xe38c846a8a2727c67968d59d0a5caf01cae86212,"['EOA', 'FA']",Forwarder
0x45d70a0601032a9092eb8bf0b28b395cd789228d,['EOA'],Forwarder
0x7af9e00d74c117bc2a0063bb54c067808e615f86,['EOA'],Upgradeable
0xbeff0f8e5f212d3fb6d65d4da7058585c3021806,['EOA'],Upgradeable
0x92343c1183f5978dd5c091e26e8c3c16aa19105d,"['EOA', 'FA', 'P']",Upgradeable
0x3a6db095a41cfa24b9ca42b4e040f9532ff031ac,"['EOA', 'FA', 'P']",Forwarder
0x07458a1c8f239a7f834de090fe4ce990d5c87a3f,['EOA'],Upgradeable
0xc5bcd962c3617954c838428487561763b3dfb3ed,"['EOA', 'FA']",Forwarder
0xa63636e10a2e60da17dee38a94e34ff8195350b2,"['EOA', 'FA']",Forwarder
0xb2b42d3435da0bede5dfe80541a248fbd008b007,"['EOA', 'FA']",Forwarder
0x59f1d6901ab6261d06d3fc26d04d378aac4cc1d4,"['EOA', 'FA']",Forwarder
0x58a5258845d901f28081cbbf1fe96b0415543399,"['EOA', 'FA']",Forwarder
0x7f39527461afef37ab4d2ac461dfcb517bc0d4ae,"['EOA', 'FA']",Forwarder
0x639c53f894c74725e93d53347ca2057d290d43bf,['EOA'],Forwarder
0xce2d596f4a498e23c51231904a091f7204c82f1f,"['EOA', 'FA']",Forwarder
0xa7c0ecc82623b7d218c3d15f44ab588ef228ad4b,"['EOA', 'FA']",Forwarder
0xd12056eaa788e086018e3e13f4bce5941e9fa999,"['EOA', 'FA', 'FA']",Forwarder
0xaa2e8819e90e8e820dad637e938c2c56e0163532,"['EOA', 'FA', 'P']",Upgradeable
0x000000000000deab340f067535869a0e5226e58a,['EOA'],Upgradeable
0xc96d42d19e1b9598a6db0b28127a6feb391cfe70,['EOA'],Forwarder
0xc2d6f83810b49e6f98e4c4c42018df4abc94b85c,['EOA'],Forwarder
0xfd7eea107df33d9322c05b8956aed4a5697595b8,"['EOA', 'FA']",Forwarder
0x73309a76722365652a99c79f7b53674113cf3c90,"['EOA', 'FA']",Forwarder
0x93cb48b62651076d5a267e289c15146a3d7c2eff,['EOA'],Upgradeable
0xd4ceee03f3718c9f99dd1fb47b156eda8e31b397,"['EOA', 'FA']",Forwarder
0xe88093230a2b27b1cafe55cd8e6a686af9710b11,['EOA'],Forwarder
0xf4aa40be09de07badf85b9897728f271f7b98574,"['EOA', 'FA']",Upgradeable
0x05e61cd5db2180cca9f31c17c61c934e010e84db,"['EOA', 'FA']",Forwarder
0x7246d8c85e0540d5bb9caaadf0de406c59af5586,"['EOA', 'FA']",Forwarder
0xf3cb03cc6ca2dbb7cd497b282f1ac6b651476c62,"['EOA', 'FA']",Forwarder
0x9a57d981ac7abab8e232e20d052347fdf8236914,['EOA'],Forwarder
0xaff7e60cad458a3aa86e03c6246bccd6cce9c62c,"['EOA', 'FA']",Forwarder
0x16d8cc45c2de5b2f7e51285cd8d330631831f52b,['EOA'],Forwarder
0x08fe6f12a05309b9cf6d57f45c8b8f749eda1a8e,['EOA'],Upgradeable
0x054b09e4c9ac5d4ba7a6f24592b703e660d253d3,"['EOA', 'FA', 'P']",Upgradeable
0x39559fca823e0ffe0b197ad4dec195a58c875092,['EOA'],Forwarder
0xdbfb47a68d5e8f9c1c8b7eeb4e0d5d434b88dbac,['EOA'],Upgradeable
0xec07114252848918467cdfdd7e2101b089dfad6b,['EOA'],Forwarder
0xa9c84c1298d65868e0aab39918484ae8fddb9999,"['EOA', 'FA', 'P']",Upgradeable
0xe3559a643f39c7ba86faaaa5676961132620b21c,"['EOA', 'FA']",Forwarder
0xe10484fa4760a7bb196b5d4ef83703e9c158c221,"['EOA', 'FA']",Forwarder
0x34f3c739fda443997b5b2cac9cb42e448b28d45d,['EOA'],Forwarder
0x5b0e731490c8b35063a732cadc8fad3011ce8b8b,"['EOA', 'FA', 'P']",Upgradeable
0x61047d5b928661c767884bbaae300d28c574c832,"['EOA', 'FA']",Forwarder
0xbe1e619cd7fe5c108909f6a1928e44d2ba1c213b,"['EOA', 'FA']",Forwarder
0x5498fe27fa8d045ec8b0c5afa146781f9a8abd47,"['EOA', 'FA']",Forwarder
0xb0003eb166654f7e57c0463f8d1a438eb238c490,['EOA'],Upgradeable
0x48601c8c2a725c134c0657f6083c68bfe58711d4,"['EOA', 'FA']",Forwarder
0xe4a6b00b2f6b543c364fef5f15825203eb1bf37a,['EOA'],Forwarder
0x4433cf6f3f640d9659764a18db38aed7f3b08ff2,['EOA'],Forwarder
0xbcc0ce46ddc14f9df9acbb2122e69119b27276a8,['EOA'],Forwarder
0x91763b0402b831d41ede8be1895daefc6db1baf1,['EOA'],Forwarder
0x25f08f10df0cc8e263b5af0652420257e17b54e4,"['EOA', 'FA']",Forwarder
0x06da862ff1f794c81c34bb8936801afcf1a42df7,"['EOA', 'FA']",Forwarder
0x698122c9c9665daee2d54619bc1630a4be67bd2a,"['EOA', 'FA']",Forwarder
0x0a72dd638acea605ecb23760c924ed70302eaff8,['EOA'],Upgradeable
0x1f4f90ce822b3837752134d1cab8ed8c876e4a9d,"['EOA', 'FA']",Forwarder
0x6984e15afa0e8963dd7acd3463bc6448c3d6336d,['EOA'],Forwarder
0x7b3b763fd29e4e01efd3a65f9dea746c44b69d6d,['EOA'],Upgradeable
0x31f2bebb280ec5618a8d6a346ade42f7a0e9edef,['EOA'],Forwarder
0x06d68c5f5d611c0868b9c7222476a0bdc167b319,"['EOA', 'FA']",Forwarder
0xeea0f1a1535918aaf7e3fc5dd14e31bb619f0856,"['EOA', 'FA', 'P']",Upgradeable
0x1f31636be569701a1b7c43d35035eb4946e4ea21,['EOA'],Forwarder
0xaccafa910fe1249fcacabfd447fbbf2a90cd9e47,['EOA'],Forwarder
0xf2ac0a855a07df4a6b1f9d48f3c3d6dce680e8f0,"['EOA', 'FA']",Forwarder
0x4d5c4fb8f21ae8520bcebd3115de4ef27d86baf5,"['EOA', 'FA']",Forwarder
0xbd0033d2841be99d77b6838037be796650d6947c,"['EOA', 'FA']",Forwarder
0x315fe33ab4b53caaf5dd0f35b34d3cc3d285a161,"['EOA', 'FA']",Forwarder
0x4ad2163ad01a797bd33381ef49dc7ccb7667e9f8,['EOA'],Upgradeable
0x8a95453170615f5d7ed93a86aa27a66942e98f6d,['EOA'],Upgradeable
0x009f92ca71990df098431ce69320d9ec59f7ae12,['EOA'],Forwarder
0x1337def1b1ae35314b40e5a4b70e216a499b0e37,['EOA'],Upgradeable
0x8d235149a2948006bc59c2455ee6569e07de1f25,['EOA'],Forwarder
0x209ce666978779756ae1e747608cd93e4dff45fd,['EOA'],Forwarder
0x70a580e1fecd70e8cf745df743e3d5eb807e8e4a,"['EOA', 'FA']",Forwarder
0x716b88082ce52c97fb5aaead02bb7d333f74732f,['EOA'],Upgradeable
0xe716099c341e680a98ed49a6153a7e4260d8d8d1,"['EOA', 'FA', 'P']",Upgradeable
0xa298d39715ae492e4caf3ccb33cbf57abc5238d7,['EOA'],Upgradeable
0x6d95680bfb16af25e7fdad2912391db57600dd7f,"['EOA', 'FA']",Forwarder
0x4107b4734d7f11944576e7150f40cab5fa8a0b92,"['EOA', 'FA']",Forwarder
0xed6f47557e5d7a91caf55f82263ba20d2673cdec,"['EOA', 'FA', 'P']",Upgradeable
0x7838e940473a5ad62535d25afc06a6bc5d7d41d6,"['EOA', 'FA']",Forwarder
0x8cb0a54e8fd68f722828da19488970a73c7d4bae,"['EOA', 'FA']",Forwarder
0x7c5995cf2208e6bf0d76a7a845a9912347981be9,"['EOA', 'FA']",Forwarder
0x0b6205b4ab37767a7f0a7763d63b4c093aa18cc4,"['EOA', 'FA', 'P']",Upgradeable
0x282fadf85ad6bf2ec2626d364eacc7b6b9ab7983,['EOA'],Upgradeable
0x3290822745a3597d55fe98ccb4cf94e005b7999d,"['EOA', 'FA']",Forwarder
0x16310fa4d4540493b7a67a37967ba93c540c7c0d,"['EOA', 'FA', 'P']",Forwarder
0x96246a46548acf22bede63e4c328b325bc7fcc64,['EOA'],Upgradeable
0xece0731756ab28e18c0c30b4c112501df5df81ec,['EOA'],Upgradeable
0x071eda61328a4f10227db3af6d31bbfe858c0821,"['EOA', 'FA']",Forwarder
0x50e1c70b9495b951d1767410d0b8ca3407ff8561,"['EOA', 'FA', 'P']",Upgradeable
0xb2189b1fe4c88a6442b6dfc5d49e9eb3391fabef,['EOA'],Upgradeable
0xb7097aba703d1f79843b343c90dd3c663268d09b,"['EOA', 'FA', 'P']",Upgradeable
0xfb0debcd4f59561d7c4d7d96204584447cf5efbf,['EOA'],Upgradeable
0x8714d414d05e829e41e653da33c84b33b0b11b18,"['EOA', 'FA', 'P']",Upgradeable
0xa7dd65742ef9808bfb8043c9b5591a89fa2d83ad,"['EOA', 'FA', 'P']",Upgradeable
0x3f66867b4b6eceba0dbb6776be15619f73bc30a2,['EOA'],Upgradeable
0xd9c21028be5c4ad5227d40e75e9f11573a270875,['EOA'],Forwarder
0x11dd0d4a92d34ae3cdcd56998d68884d225a9768,['EOA'],Upgradeable
0xce47a2e067f7f645d4ecc7a3d755c84d8f79fbcf,"['EOA', 'FA']",Forwarder
0xdb67a8ac2c231e0a181ef8d808e01239e5d97f6b,['EOA'],Forwarder
0x82045d4070a422b42bcf31ff2812b1272f4c16e8,"['EOA', 'FA']",Forwarder
0xe8e0435d3c0774868ea6530e47e620777e9efefc,"['EOA', 'FA']",Forwarder
0x29eccbfa28424729d0e364d117969f1543d594b8,"['EOA', 'FA']",Forwarder
0x0adf12ea3593008f67a33eee329a223fc97c5339,"['EOA', 'FA', 'P']",Upgradeable
0x4cb94438ebe587f718b0cebae40882328dfbdbc3,['EOA'],Forwarder
0xc04086c5bacdcc1dda8ff805d28baa9ba0195e79,"['EOA', 'FA']",Forwarder
0x1249dec0970c4b4faf048b93d978f8907b7b3f02,"['EOA', 'FA']",Forwarder
0x5eabd8c0b0f4b95b46149d767b9c992e2e6ac0df,"['EOA', 'FA', 'P']",Upgradeable
0xdece9ad603705034114f30f6d86b0a6c775ca9a8,"['EOA', 'FA', 'P']",Forwarder
0xac99eeef792f66cd0c079bd30d9fa22469da8a5d,"['EOA', 'FA']",Forwarder
0xa4d9f597d3ff9c2094976201de1cc6048f958985,['EOA'],Forwarder
0x2ac5702f0cb3db69025ecfc10e5b5ad716ebdf76,['EOA'],Forwarder
0x29af2c4ff639d32e2a1e6109bd2e05cbb34e74bc,['EOA'],Upgradeable
0x6a7dc8248f6a643c37ad98c4e929b79b293406be,"['EOA', 'FA', 'P']",Upgradeable
0x666bc216c5f3beb985a31edd300ee4cbba41d7d7,"['EOA', 'FA']",Forwarder
0x956508410ec66573c2b005f4181ab6251b8a179f,"['EOA', 'FA']",Forwarder
0x4a4fce1ca279849a5d1727910b6c4cd815afe599,['EOA'],Forwarder
0x118d986d6681e8ebf793711621a11f0b86e2d963,['EOA'],Forwarder
0x275d5d1a8f887b63e7c6f6a5ca5f0b0af4826a62,['EOA'],Upgradeable
0xd1df8836af6ed6ab7dcbbe3039250b938e3edeff,"['EOA', 'FA', 'P']",Forwarder
0x964a2e295ce2d59cc9251c3051aa64052643fb35,"['EOA', 'FA', 'P']",Upgradeable
0x35d42c62d46f1ba7a008df4dd14176187f4b3626,['EOA'],Upgradeable
0x45e50c19849c02a97d0ec934feb767d15f3fecc2,"['EOA', 'FA']",Forwarder
0xdf88674a60d2fc71ce38b9ac2035c8199fcb34c5,['EOA'],Forwarder
0xf4d615d48108b40e9b3fbed265c7b8de4b6ab6c9,['EOA'],Forwarder
0x08b145035fba2e06ba218a75771ee410e69f771f,['EOA'],Forwarder
0xf29ff96aaea6c9a1fba851f74737f3c069d4f1a9,"['EOA', 'FA']",Forwarder
0x311608b33bf619be9f1c9da5b15dadb7e7800b63,"['EOA', 'FA']",Forwarder
0xe22b848a293e991b0a00d96b79c719525d78ec9d,['EOA'],Forwarder
0x1e56e5a7a26509fb6e9b6cd1f787ba2eacc415d5,"['EOA', 'FA', 'P']",Forwarder
0x9bb73be5e2cae66c9b747aeda93a78524c8a8e81,"['EOA', 'FA']",Forwarder
0x244dbba4b49c2ce5bef0cdedcefcff5a53447e5d,"['EOA', 'FA']",Forwarder
0x588e3c5f6259dd1f903ad8f38168a18f8fb7edd6,['EOA'],Upgradeable
0xc2f1664311b4a253cc789361f4ee4ba85cb272fe,"['EOA', 'FA']",Forwarder
0x06e2f80a1e94f4653eab38ccbefd7e43691e7bad,['EOA'],Forwarder
0x856ab9ce772f2b4cbb781312df89402459d72e44,"['EOA', 'FA']",Forwarder
0x69803dbd642f2c1d10ff5502fb54ec2bb4334e2a,"['EOA', 'FA']",Forwarder
0x43e023f4a891f8e5e4198e760e86c254a93a840f,['EOA'],Upgradeable
0xc5b2f9ab661c485eeb35635d32a1746b6e09601b,"['EOA', 'FA']",Forwarder
0x3b6d3402c09ccd1239d64a3b08c2387abd0cbc79,"['EOA', 'FA', 'P']",Upgradeable
0x45de9eb923503b64e42c5d3bbdf96bef5323a546,"['EOA', 'FA']",Forwarder
0xd72fb6e4ebedc876078cfab63ad1722f11e1045e,['EOA'],Forwarder
0xca48dc04097d1105e860ee322526af2f1b52d1f5,"['EOA', 'FA']",Forwarder
0x2467b5673944151c881c2012657112527e1b8f81,"['EOA', 'FA']",Forwarder
0x7140bf128b9e2d3390af0d2ef5628ee4976b6586,['EOA'],Forwarder
0x7e5097c2bbbb3e2c9cda49c91e3d8a78ba347bb8,"['EOA', 'FA']",Forwarder
0x61b420004cc697382a1d6a8a183a686d04aac118,"['EOA', 'FA']",Forwarder
0x53ef88b596318f3d3c0f5cbfbff5313f220f029c,"['EOA', 'FA', 'P']",Upgradeable
0xb1cecd34930ca10c8ad1fb4d2ccc3b539e55c012,"['EOA', 'FA']",Forwarder
0xdc9f29859362cd68578c55b31d7c24576e4096cb,"['EOA', 'FA']",Forwarder
0xf57f4a5d5a2be9f51e91cee9a994cfdfc969fb13,"['EOA', 'FA', 'P']",Upgradeable
0x0a7f8161605acc552fa38fdb8ee7d8177c9ac22a,['EOA'],Upgradeable
0x0e66c74e28816445bceeb5efab9c18309d41bb6c,"['EOA', 'FA', 'P']",Upgradeable
0x320cd70bb6399475926c64eba66c17b75d094038,['EOA'],Forwarder
0x04d38ed3d9ae6f80858d3305b56e7a6f2d19fea2,['EOA'],Forwarder
0x5ef4c9384d9d7c39cbc12b62e82900042f1205b4,['EOA'],Upgradeable
0xacca2b6c1c0480689e4786a3ebc63fb8599ce2ef,"['EOA', 'FA']",Forwarder
0x1b56422d01e6a6d4f6d693c8dcde8c312fb43d64,"['EOA', 'FA', 'P']",Upgradeable
0xf0b44dc5c9db0a9dbe155b9e923a487986426874,"['EOA', 'FA']",Forwarder
0x4c3a5555f2231a444f6341614a8952dbdbd7c14e,"['EOA', 'FA', 'P']",Upgradeable
0x76cbed9bfb95fedbbc07b49c3a2957a6263f222d,['EOA'],Forwarder
0x4966c9fbefa9a2e676ffd5fd5c528b7b894b4d7c,"['EOA', 'FA']",Forwarder
0x5cb2f04e6a63f38624cfca70955eaf5f215b8f4d,"['EOA', 'FA']",Forwarder
0x4f46d1eeddb24fdb1a79b5aa9b38146c5dd735a5,"['EOA', 'FA', 'P']",Upgradeable
0x9aa0ab4734a213646f833068de9ad646d2f316db,['EOA'],Upgradeable
0x2eb901108d825dc43eb32ce6a113a3846e3cb9cd,['EOA'],Forwarder
0x159dc15b19b8b425e9ab6b5bef2f5515b7410815,['EOA'],Upgradeable
0x2e263f27d510c29f7185f87706bd352b79eb0e5f,['EOA'],Forwarder
0x37b34a343073e708b36981851e53306319b8f8a0,['EOA'],Forwarder
0x83c0dee4d4a085fc7acb29a4a133606840218fc3,"['EOA', 'FA']",Forwarder
0xb4444fa3c42472194c05acbbfc9ff06ce88b18a5,['EOA'],Upgradeable
0x6ac329dd04f181b0ee9c07d181c6f0816932b82e,"['EOA', 'FA']",Forwarder
0x0417912b3a7af768051765040a55bb0925d4ddcf,['EOA'],Upgradeable
0x455c144f3670aa91ec037f62d37c2f960df7bb10,"['EOA', 'FA', 'FA', 'FA', 'FA']",Upgradeable
0xd8e49d892c52a4b2ee62983b7d767e83fdcb162f,"['EOA', 'FA']",Forwarder
0xb9d4024d27783a02802955b756eb1687a6f9f153,"['EOA', 'FA', 'P']",Upgradeable
0xc2ac0fedcd14fc3d93170815069a851e25ae870c,"['EOA', 'FA', 'P']",Upgradeable
0x523702a26f1cf3efbe2aebff4ff0259cd02fe117,"['EOA', 'FA', 'P']",Upgradeable
0x5b1225f7f1985496578fadcc7e6d53b02508a529,"['EOA', 'FA']",Forwarder
0x05f9ab1fdf98869e42bec80fba274c70a2924b2c,"['EOA', 'FA']",Forwarder
0xdcd0cac5e26d34807f339d4b841e57091ce88596,"['EOA', 'FA']",Forwarder
0x1dbd863be69bcfec9bbbaeecc79900a9ada316e2,"['EOA', 'FA']",Forwarder
0x6e9ad475258080da966f54258c024e953b926a9d,['EOA'],Forwarder
0xabadf8984591c2c6a9cf98a26c159c934bb26da6,"['EOA', 'FA', 'P']",Upgradeable
0x7be99fb35a46727a18f4b51d21e13974d77b436e,"['EOA', 'FA']",Forwarder
0x0e9d8e14293dd069690c1addbf51b61b4dca2f96,['EOA'],Upgradeable
0xe8db1afc095743746210b9af7baec391b0e97571,['EOA'],Forwarder
0x9891ced883dbe703265aa67c9c0766897b813ee5,"['EOA', 'P']",Upgradeable
0x53436ac36ec5bcfb9ae49f3a6cd21fab999e2b6e,"['EOA', 'FA']",Forwarder
0x40c115816970a542cbba810b9af919c573d0b8ac,"['EOA', 'FA']",Forwarder
0xea25c9ba435878cec8a5e1c5f573b85cc749be8e,['EOA'],Forwarder
