from_address,pattern,proxy-class
0x8a5f2b79c64ce273c31ced63f7c62613639726b6,"['EOA', 'FA']",Forwarder
0xba18db17b16e1c8517c1db8aecde86a49a560843,"['EOA', 'FA', 'P']",Upgradeable
0x748a8c51f6c7b9a693091464d4c191d61dc00973,"['EOA', 'FA']",Forwarder
0xda25696ddd5120ad1426cd58ff680b9520dad7fb,"['EOA', 'FA']",Forwarder
0x4804328d237985b59853b7a2c824994efed68035,"['EOA', 'FA', 'P']",Upgradeable
0x49a3676fc63842c5061f508d8c0a5c8498b21022,"['EOA', 'FA']",Forwarder
0x425c25dab0e24a7df5965e059b91f778d13968d6,"['EOA', 'FA']",Forwarder
0xcc3551ccddb922dc842a6a093cd9908eeef7a947,"['EOA', 'FA']",Forwarder
0x9586381da8c5476aa26562a7e8ab8b48aea270b1,"['EOA', 'FA']",Forwarder
0xa4b5bf07f9f0300b8190fb7bc6376e86582e3f3e,['EOA'],Forwarder
0x129a619aae318bf34b35b5171685bd659b3ef31d,"['EOA', 'FA']",Forwarder
0x80672bc9a8364a558be99f35c5815450973c704d,['EOA'],Forwarder
0x1a7a399dd6d1601c038d51f1aeb867918c55df92,['EOA'],Upgradeable
0xe439473dfb7f47b7be4e46a2a49a1e7060afa9d7,['EOA'],Forwarder
0x72c1fedbe47cd8245eb9a067ce0ab31256d92626,['EOA'],Forwarder
0xc7103203b15a37d4db1929e32363ac5fe70b5e11,['EOA'],Upgradeable
0x9422c3c36423372e0519ca052f79b0021aa3d7c8,"['EOA', 'FA']",Forwarder
0x73b611832dc7700c242732c65ec47318d4abee82,"['EOA', 'FA']",Forwarder
0x86e117bcd5deb54b79476f24cb474ba5cfd7559c,['EOA'],Upgradeable
0x0fcaf96c6bd34736ecd24e646d7ca0581fae71b2,"['EOA', 'FA']",Forwarder
0xc43fcec50293c8ff9ff71668e08d182af4801ec1,['EOA'],Upgradeable
0x9353ad2b96140ee2dde3ee1b82e9dd04796c765d,['EOA'],Upgradeable
0xc78533691eaa2f1573ff0fcb0cc5ee138dd4ce35,['EOA'],Forwarder
0x263ab9b136582b9660cbefa918095ef9a20938e2,"['EOA', 'FA']",Forwarder
0xc4c2f2c32be6fef942ccd9aa5c121eedc027f347,"['EOA', 'FA', 'P']",Forwarder
0x38c086a7ea2bb827129d4f738e585e37e98f4716,"['EOA', 'FA']",Forwarder
0x390e2837d44c93ce43076c4ab92afee198e43403,['EOA'],Upgradeable
0xc998e3027d26da77295a1a2ebe413201eedd5ea8,"['EOA', 'FA', 'P']",Upgradeable
0xd34c27ab457cc56cc80f48009815cde700515b0e,"['EOA', 'FA', 'P']",Upgradeable
0xd76d442382730e6a24a6d47f5a72bb6d2ea29c4f,"['EOA', 'FA', 'P']",Upgradeable
0x04aa373434d1b9f2df4ec0580d85b5a9da439706,['EOA'],Upgradeable
0x7da95b265dde9b3af50228f3fefa055c081fd368,"['EOA', 'FA']",Forwarder
0xdf5f6a24e6dcf0c97f43f296f21b31660b289c94,['EOA'],Forwarder
0x122a0ec66d513f6123805b6d279142e85f9001d1,"['EOA', 'FA', 'P']",Upgradeable
0xee3768457b23f800aa02ec4e17c7b413bad7ce78,"['EOA', 'P', 'P']",Forwarder
0x4c15bdf71a8e98f7b98ebbf354922b6c20a96237,"['EOA', 'FA']",Forwarder
0x9fe5daf0e83cd41a1acbf23eb42d36ad90b55fc7,"['EOA', 'FA']",Forwarder
0x552035a6a6bff5e2b835de7329fb9827967caa2f,['EOA'],Upgradeable
0x422421f2766dc15e57d07bdcfabb94fad600d053,"['EOA', 'FA']",Forwarder
0x0b8b932f3d2912d8b402730e67b63a0021f80292,['EOA'],Forwarder
0x06168801cd15cc698ac0396eb538c358ebca0664,"['EOA', 'FA']",Forwarder
0xef721045b85d0201d17035b2724f3b0907d0b1bf,"['EOA', 'FA', 'P']",Upgradeable
0x6079b4f0eb199ad89cf6761e2f72f196e95c4ed2,"['EOA', 'FA']",Forwarder
0x1e894ef6274ce7139c0a18dceed0876408cb2de9,['EOA'],Forwarder
0x518040c3937b413cc1bd81500566e8e5fa77533a,"['EOA', 'FA', 'P']",Upgradeable
0xc02b2a14f767badb6c88e5a62187494b79df5fc5,['EOA'],Forwarder
0x24e1cd04bb0dc0d8daebffb8ee811fb955322163,"['EOA', 'FA', 'P']",Forwarder
0xaf20fea14a342cf5e5fb599f10c1eb92b3f34ef2,['EOA'],Forwarder
0xb01127eb5bd025a37b76206f074ec1e4d0b2e169,['EOA'],Upgradeable
0x2df1988b41dcafa3b851b14b1d3c259d67a47ae1,"['EOA', 'FA', 'P']",Forwarder
0x0918c9cd192f696ac8209a266682f6e83a59c910,"['EOA', 'FA', 'P']",Forwarder
0xc8c0ee9dd2161f58c78d0a62a41d10d70e6bf8be,"['EOA', 'FA']",Forwarder
0xde60dd630c82c1b3cecb679c062fd7a0fec46593,"['EOA', 'FA']",Forwarder
0x22f318f9b79c7dbcd4f4627a46d692ae49876d90,"['EOA', 'FA', 'P']",Upgradeable
0x07f89875b1f142abcba60ff1d7fcfb7fe404d4ed,['EOA'],Upgradeable
0x3b6c74d5cf95d208dab0b5dd2bb1cabff39f5ee7,['EOA'],Forwarder
0x9a980718c32b83145d272702084ecb61d430d6b6,"['EOA', 'FA']",Forwarder
0x63c438e178e4c9fa9ce6ef0fd4cf1352aa2df832,"['EOA', 'FA', 'P']",Upgradeable
0x9ae502bfed80a38deebaffb622415d65d16c5011,"['EOA', 'FA', 'P']",Upgradeable
0x7ce782c521578a37be3707783ec72e2d63b230e0,"['EOA', 'FA']",Forwarder
0x54b22d68ea39100527bbd056322d4fe548461863,"['EOA', 'FA']",Forwarder
0x91407e2889917829b1c760839c5930d4c52d2b07,"['EOA', 'FA', 'P']",Upgradeable
0x81662d28ff538ffb6d803bda0a7bad4e146ccfa1,"['EOA', 'FA', 'P']",Upgradeable
0xb53e0eff7af81a7a4f0d1075e3f3a5627986b00c,"['EOA', 'FA']",Forwarder
0x87e63b87d66d8078e52b47ed83fc25987c2f4c47,"['EOA', 'FA']",Forwarder
0x456f7c4edcfe222d7ec7dd2cfd6cd95a7155f985,['EOA'],Upgradeable
0x429d5a5a79bba8e48757a47386ccc22a31a28420,"['EOA', 'FA']",Forwarder
0x975e386410f5044bebb58d7da21b9b43f7cfaf3f,"['EOA', 'FA']",Forwarder
0x7eb058182df7eebd19f60e0e74c19158ed9f5b4b,"['EOA', 'FA', 'P']",Forwarder
0xd2d17ee0aaecb3f8567cef3ec2356f85cf197d22,"['EOA', 'FA']",Forwarder
0x1e1726763988646d7b97f25073ff304e85a87e01,['EOA'],Upgradeable
0xe47c5561b1688e3669cca2dcd55be5abf9ec3887,['EOA'],Upgradeable
0x1d495511cdbe91f58bc6dff56b98983121dbcd5a,"['EOA', 'FA']",Forwarder
0x093646fea404208892cae41c256e0773c242161f,"['EOA', 'FA']",Forwarder
0x5cc8b3fe0a227605d9bc37e8c5741731d1719e2d,"['EOA', 'FA']",Forwarder
0x0231d5b76c609b20714b2cbe0bf17e2ad5903378,"['EOA', 'FA']",Forwarder
0xd55ab337558ccb1b05ca233e50952063cb9e0400,['EOA'],Forwarder
0x65b2061f3f31b83f4ec89f3b4b30c18d54dd3ec3,"['EOA', 'FA']",Forwarder
0xed3febea68bc5ced560e41f88855dc11b8416eca,"['EOA', 'FA']",Forwarder
0x9ed8057f7a1fe5efbb4fdd6a57f8bf919dd68db1,"['EOA', 'FA', 'P']",Upgradeable
0xa52ea548d2967b98d4cdd353bbef748b9dee7d71,"['EOA', 'P']",Upgradeable
0x7d19607411df2596d9d1f36385dcf58c9886af31,['EOA'],Forwarder
0x506a52f826bce70a57388212479ca59bd20c1c39,"['EOA', 'FA']",Forwarder
0xdbf97daededc82c988870738750fca440c7931d9,"['EOA', 'FA']",Forwarder
0x7d583e39a9ac37f52f9628110a00a1d90c8bd875,"['EOA', 'FA', 'P']",Forwarder
0x3d54fe840289a951a9b9ea83b0bc57d0ff05bb99,"['EOA', 'FA']",Forwarder
0xc9facfe4d5d56f4998f1f0180d85dc7593db1f84,"['EOA', 'FA', 'P']",Upgradeable
0x9485c271e433cd18b63b238ae557a94a20397c97,['EOA'],Forwarder
0x7c3734d0f5700d6a4b09e01e15dc19e5074d296e,"['EOA', 'FA', 'P']",Upgradeable
0xe58cd4b63a0cb3db983b1aa46dd62c2e47ed9a63,['EOA'],Forwarder
0xa50ad835ce9d871a840d87afcc7d10b4c64a34ed,"['EOA', 'FA']",Forwarder
0xa2ceb428da590351c5aa10405296352495e97381,['EOA'],Upgradeable
0xe6ee84890478be716850cfe483f2cf4216358315,"['EOA', 'FA']",Forwarder
0x04244909ec1e5766f46500b964b11bbb31dbf9eb,['EOA'],Forwarder
0xe8782942ccde7de14b06889f96842df374a892d5,['EOA'],Upgradeable
0xb9770963532325e4997fae0e531db219e41b448e,"['EOA', 'FA', 'P']",Forwarder
0x2ed3dd75398d7c555b16ed6f2c891e6116e4bea9,"['EOA', 'FA', 'P']",Upgradeable
0x4c6fe2b7f0d82416520ac10696cc16b3f0e48e81,['EOA'],Forwarder
0xa8f8c93941a8010030d16739670cc5f9446c0e7c,['EOA'],Forwarder
0x6dcc7f531b41ac00825fb99b7635672d3b326fe6,['EOA'],Forwarder
0xeed4e5c34e9430eb34f5cfbe79643b5fb4f90404,"['EOA', 'FA', 'P']",Upgradeable
0xebed7ebe7f9e4950c04057bc500a1b776bb9fdbb,"['EOA', 'FA']",Forwarder
0xfc2a666d5b60da4064fc9e5f41e23682ef760c4f,"['EOA', 'FA']",Forwarder
0x5934e506bb3de67b9a452dcbccd4cfb0f134682c,"['EOA', 'FA', 'P']",Upgradeable
0x0e033c695bac012da92ad8c6af7d083361c429e5,"['EOA', 'FA', 'P']",Upgradeable
0x54190930e5e13f099b67f5e554575fedac24d123,"['EOA', 'FA']",Forwarder
0xed7e37394bf120e5b174bc431b096d214d09ff27,['EOA'],Upgradeable
0x635c30a755c122c659a6d39f8a799547ed31725d,"['EOA', 'FA']",Forwarder
0x1ea3a9d087442bebe9262e7f37ebddb9abb6f764,"['EOA', 'FA']",Forwarder
0x38054f936fa8f7cad6212ee9e61adad924896589,['EOA'],Upgradeable
0xa9d0e0cecdf1645ee8eaa5f78a8214bf39b709c5,"['EOA', 'FA']",Forwarder
0x0a231c0e10134d8f714751c0f516cbe78bcbf013,['EOA'],Forwarder
0x80931f3ad61bc2a46065d8359e2e004ac0cd9f04,"['EOA', 'FA']",Forwarder
0x7bf125527a185d2c0990cb8254dabe0b866df15a,"['EOA', 'FA']",Forwarder
0x12ffe140157b8ee9654fb0c6b9780a3f394e563f,"['EOA', 'FA']",Forwarder
0xb319ddfadac89a05e3013f8c2194a2fb5d0c5012,['EOA'],Forwarder
0xc43db2acbd9e7812661d99600b5d4d503366ddd0,"['EOA', 'FA']",Forwarder
0x4f6a16ee73aa3bbcf6fbd2cebab589a27941d174,"['EOA', 'FA', 'P']",Upgradeable
0x4b69feeff68884ac1cf2a3c43a907e1625dfa7d7,['EOA'],Forwarder
0x34b3bbce4e11e575ce32c91f628cc4a26fdf7907,['EOA'],Forwarder
0x9eb4f1bb44b7a6c7f51cd329ac318c5d698dd5c1,"['EOA', 'FA', 'P']",Upgradeable
0x60d3a73334e403b34fa50d44530fc7fac6afed80,"['EOA', 'FA', 'P']",Upgradeable
0x99ce277a69e399cf0b6a48496b0fab11ad321522,"['EOA', 'FA', 'P']",Upgradeable
0x593c73206180492eb955391ea6d6ac5da5b16a7b,['EOA'],Forwarder
0xd0f116ed682f24a2c17f8358ab30f8e9390ce790,"['EOA', 'FA']",Forwarder
0x704a32f5ae95b3c13410ebb68a99f722d2751a89,['EOA'],Forwarder
0xd39a7790c543995eeec67912c6ae00e15f20ebb2,"['EOA', 'FA']",Forwarder
0xc3944dbac18b7c66de40d0665f49d993e3050e8f,"['EOA', 'FA']",Forwarder
0x4fc16de11deac71e8b2db539d82d93be4b486892,['EOA'],Upgradeable
0xa906fe0ec3e85960ec364d9602f9ede458471384,"['EOA', 'FA']",Forwarder
0x19242735ca0fbcf882a1ce13d279fff89ac264f2,"['EOA', 'FA', 'P']",Upgradeable
0xaa94575e6ee941f10b9e9ff868049a16dacfb689,['EOA'],Forwarder
0xf749d8027e26c947f8a8f8536eef56c12dedfe46,['EOA'],Forwarder
0xef6761819a8e6d16b785849c32547b013251ea27,['EOA'],Upgradeable
0x36d6651d7a43fc0416ab6232f08fd9f194e943d5,"['EOA', 'FA', 'P']",Upgradeable
0x3e5796cfc84be639267be3b789dcfe9564a71403,"['EOA', 'FA', 'P']",Upgradeable
0x6a3ae0a2400c44d4d3114c3c1f44845cadc0f2cd,"['EOA', 'FA']",Forwarder
0x6016f7aca4cf65c74d9c5ba313bb74ad6a43d96a,"['EOA', 'FA', 'P', 'P']",Forwarder
0x6a5fc177ea6208c57f8cfbaca009b6d97c868256,"['EOA', 'FA']",Forwarder
0x1ce46c23b91904056e76c8a0c0321eeafae43b5d,"['EOA', 'FA']",Forwarder
0x675d4f4c94672850d1167fe962b5e8a0ee3bd53e,['EOA'],Forwarder
0x5362692010591546846707a41e1bd897740744aa,['EOA'],Forwarder
0x367be0ddac34a579dd608505650cf63f608476b5,['EOA'],Forwarder
0x46dcde86b25a3f3b61eadd6b7225f4e2721c0e23,['EOA'],Upgradeable
0x89a0153153d5ceeb886f6bd39bb4071b2277923b,"['EOA', 'FA']",Forwarder
0x3a46ae865bb515c9be053a50bdfe81f2794b0d9e,"['EOA', 'FA']",Forwarder
0xb00fabf1525463a71988c5ecdda97c306c762d67,['EOA'],Upgradeable
0xfe50b0c135ae1be5d8fea07dc5633441556bcedd,['EOA'],Forwarder
0x1f735530091f8d4a2ac27ddff329521602228b84,['EOA'],Forwarder
0x7329ae367a229cdad0cc61198c3d94cba5a63cff,"['EOA', 'FA', 'P']",Forwarder
0xe8c2a35d5bd61d748f3a62e5ab8b9d536554073d,['EOA'],Forwarder
0xb6ad5818bfa39b9734b6f8f14bdca416db8c786e,"['EOA', 'FA']",Forwarder
0xdfd605b53e7cd053d22b80607165933c5735dca7,"['EOA', 'FA']",Forwarder
0xa3fda2d53ab9b3c219bbe9f7cc3f1bb5b2cea8a3,"['EOA', 'FA']",Forwarder
0xb3bbf79292ad5f469253359b640045c302bdbd78,"['EOA', 'FA']",Forwarder
0x7f68c3906101b947fa918cc36915a622c48ff405,"['EOA', 'FA']",Forwarder
0x6a81bf76ced3a55a500550b1f2cf42c68c513f74,"['EOA', 'FA']",Forwarder
0x6d77fb2bb8d7d9fc66c5e5ab758df382823a9862,['EOA'],Forwarder
0xcd537d88f2f2534597c18f9924332fbbebc435bb,"['EOA', 'FA', 'P']",Forwarder
0xa01f7d8f37e6658e2b74a6a2c3daab9c042aef95,"['EOA', 'FA', 'P']",Upgradeable
0xfa4ca89768dbc975159e81ece13173a0dc274567,"['EOA', 'FA']",Forwarder
0x8cf8cf4d889febca2bd6c07c8f45a8b4e1fa85e8,"['EOA', 'FA', 'P']",Upgradeable
0x3e55e3cd8ddcb17e0603d25a2e89c696cae94df1,"['EOA', 'FA']",Forwarder
0x76e8ee2f47c57ae4775f91e49b3c5c68b3c4d990,['EOA'],Forwarder
0xa97cbe83137f21c41888d4da35c08bdb92ea73a8,"['EOA', 'FA']",Forwarder
0x22c4893734b706c6e06e88c49b48d23d0766c2e0,['EOA'],Forwarder
0xa5331816a70bb46efe964d4f265441e255434f3a,"['EOA', 'FA', 'P']",Upgradeable
0x7fff0326e0de62676f1bf60af435cbe1c7cb1d96,['EOA'],Forwarder
0xa33ed9446bc77fdafd4afef9020f5fc4ce9b1301,['EOA'],Forwarder
0x2bae4b58ea981b2e00f9feda82c2992c22b75d2c,['EOA'],Forwarder
0x011b6e24ffb0b5f5fcc564cf4183c5bbbc96d515,"['EOA', 'FA']",Upgradeable
0x67fc8f6f3202a4b7e7f6aa3ff987953c27fe772c,"['EOA', 'FA']",Forwarder
0x800357f801d7ac88950a6017d502c6f45949398a,['EOA'],Forwarder
0xf2e404571f25775d250a411481c7b7b4304233d0,['EOA'],Forwarder
0xc98e3c97fda9313f6023c7c911e7d5f55719687e,"['EOA', 'FA']",Forwarder
0x930079751d0f4be5ccc18730ebc5e6382c0114ca,"['EOA', 'FA']",Forwarder
0x24aa236de33f2053f710fd6e244c21b89ac437c0,['EOA'],Forwarder
0x954dce38bd93b527f9661ed4ff0f285e3508d0c7,"['EOA', 'P']",Upgradeable
0xd765c7ff8f304e048bf201f0c64c001ba8f05b85,"['EOA', 'FA']",Forwarder
0x2d60008d8bf32c8b74344ba8602a93653b22711e,"['EOA', 'FA']",Upgradeable
0x7e1c0e6d777cb12605908d57538eea38c3fbf35a,"['EOA', 'FA']",Forwarder
0x4e3f1ad7ca1b30abcdc23c21f65fcf7625ab6431,['EOA'],Forwarder
0xbc024c7964bfc1c50ef2c0ce7ea71331f158a43c,"['EOA', 'FA']",Forwarder
0xce2468c8a666e331634d37413546473a6321265b,"['EOA', 'FA', 'P']",Forwarder
0x5cb9ab28652f6946b8f94045f138ac84c70cc000,"['EOA', 'FA']",Forwarder
0xd8a6e41f2eb8800c846512af827f71d21e001843,"['EOA', 'FA', 'P']",Upgradeable
0xbac32ee5579acda55c6a2082c5f0bc7106edd9dc,"['EOA', 'FA']",Forwarder
0xc2de36fc8d16a3bfca50eab550f9cd43430d2092,"['EOA', 'FA', 'P']",Forwarder
0x9142a4be0e76a2cd0f571e0cb2bd57479d33082f,['EOA'],Forwarder
0x6839a40a81322e14f4876e86b3cc24e0675495a7,['EOA'],Upgradeable
0xaeef7905403278a4a2a889f5b6f4a253b010b40b,"['EOA', 'FA', 'P']",Upgradeable
0x98f9772b62fe3061378c1a2a793a6871319ef98a,"['EOA', 'FA', 'P']",Upgradeable
